time,temperature,humidity,windspeed,apparent_temperature,carbon_intensity_forecast,carbon_intensity_actual,carbon_intensity_index,cost_p_per_kwh
2024-04-17 17:00:00+00:00,,,,,167.5,181.0,moderate,31.752
2024-04-17 18:00:00+00:00,,,,,182.5,186.5,moderate,20.4225
2024-04-17 19:00:00+00:00,,,,,186.0,177.5,moderate,20.307000000000002
2024-04-17 20:00:00+00:00,,,,,174.0,181.0,moderate,15.876
2024-04-17 21:00:00+00:00,,,,,170.5,169.0,moderate,14.678999999999998
2024-04-17 22:00:00+00:00,,,,,173.0,147.0,moderate,16.464
2024-04-17 23:00:00+00:00,,,,,145.0,142.5,moderate,15.183
2024-04-18 00:00:00+00:00,,,,,146.0,140.5,moderate,14.689499999999999
2024-04-18 01:00:00+00:00,,,,,141.5,146.0,moderate,15.4665
2024-04-18 02:00:00+00:00,,,,,148.0,135.5,moderate,14.300999999999998
2024-04-18 03:00:00+00:00,,,,,130.5,141.5,moderate,14.847
2024-04-18 04:00:00+00:00,,,,,152.5,165.5,moderate,17.377499999999998
2024-04-18 05:00:00+00:00,,,,,169.0,175.5,moderate,20.265
2024-04-18 06:00:00+00:00,,,,,181.0,166.0,moderate,22.6485
2024-04-18 07:00:00+00:00,,,,,165.0,143.5,moderate,19.0995
2024-04-18 08:00:00+00:00,,,,,132.5,115.0,moderate,15.603
2024-04-18 09:00:00+00:00,,,,,120.5,81.5,low,15.666
2024-04-18 10:00:00+00:00,,,,,79.5,59.5,low,14.637
2024-04-18 11:00:00+00:00,,,,,65.5,47.5,low,13.776
2024-04-18 12:00:00+00:00,,,,,56.0,47.0,low,11.34
2024-04-18 13:00:00+00:00,,,,,50.5,45.0,low,11.907
2024-04-18 14:00:00+00:00,,,,,45.0,54.0,low,12.285
2024-04-18 15:00:00+00:00,,,,,52.5,69.0,low,26.166
2024-04-18 16:00:00+00:00,,,,,66.0,76.0,low,28.8645
2024-04-18 17:00:00+00:00,,,,,77.5,77.0,low,30.555
2024-04-18 18:00:00+00:00,,,,,75.0,75.5,low,19.194
2024-04-18 19:00:00+00:00,,,,,69.5,64.0,low,18.21225
2024-04-18 20:00:00+00:00,,,,,57.0,53.0,low,16.401
2024-04-18 21:00:00+00:00,,,,,52.0,41.5,low,13.471499999999999
2024-04-18 22:00:00+00:00,,,,,50.5,46.5,low,9.24
2024-04-18 23:00:00+00:00,,,,,47.5,45.0,low,8.9985
2024-04-19 00:00:00+00:00,,,,,46.0,45.0,low,7.2555
2024-04-19 01:00:00+00:00,,,,,47.0,45.5,low,6.1530000000000005
2024-04-19 02:00:00+00:00,,,,,46.0,46.5,low,5.8695
2024-04-19 03:00:00+00:00,,,,,49.0,48.0,low,6.258
2024-04-19 04:00:00+00:00,,,,,72.0,49.5,low,5.775
2024-04-19 05:00:00+00:00,,,,,50.5,53.5,low,12.033000000000001
2024-04-19 06:00:00+00:00,,,,,46.5,57.0,low,13.618500000000001
2024-04-19 07:00:00+00:00,,,,,49.0,55.0,low,13.65
2024-04-19 08:00:00+00:00,,,,,48.0,54.5,low,11.4345
2024-04-19 09:00:00+00:00,,,,,49.5,48.0,low,8.5155
2024-04-19 10:00:00+00:00,,,,,45.0,42.0,low,8.4
2024-04-19 11:00:00+00:00,,,,,42.0,43.5,low,6.3315
2024-04-19 12:00:00+00:00,,,,,38.0,38.0,low,4.9665
2024-04-19 13:00:00+00:00,,,,,38.5,38.5,low,5.502
2024-04-19 14:00:00+00:00,,,,,47.5,42.5,low,5.46
2024-04-19 15:00:00+00:00,,,,,46.0,45.5,low,22.895249999999997
2024-04-19 16:00:00+00:00,,,,,50.0,54.0,low,24.685499999999998
2024-04-19 17:00:00+00:00,,,,,60.5,70.0,low,27.342
2024-04-19 18:00:00+00:00,,,,,71.5,77.0,low,18.679499999999997
2024-04-19 19:00:00+00:00,,,,,77.5,80.0,low,18.53775
2024-04-19 20:00:00+00:00,,,,,79.0,74.5,low,18.144
2024-04-19 21:00:00+00:00,,,,,72.0,73.0,low,15.0255
2024-04-19 22:00:00+00:00,,,,,77.0,66.0,low,13.965
2024-04-19 23:00:00+00:00,,,,,72.0,67.0,low,13.1985
2024-04-20 00:00:00+00:00,,,,,71.5,76.0,low,13.545
2024-04-20 01:00:00+00:00,,,,,84.5,68.0,low,13.807500000000001
2024-04-20 02:00:00+00:00,,,,,74.5,73.0,low,13.3245
2024-04-20 03:00:00+00:00,,,,,81.5,76.5,low,13.545
2024-04-20 04:00:00+00:00,,,,,83.5,78.0,low,12.096
2024-04-20 05:00:00+00:00,,,,,86.5,77.5,low,14.679
2024-04-20 06:00:00+00:00,,,,,78.5,69.5,low,16.59
2024-04-20 07:00:00+00:00,,,,,66.5,59.0,low,16.2015
2024-04-20 08:00:00+00:00,,,,,55.5,53.5,low,16.695
2024-04-20 09:00:00+00:00,,,,,48.5,51.0,low,15.3195
2024-04-20 10:00:00+00:00,,,,,51.5,51.5,low,13.57125
2024-04-20 11:00:00+00:00,,,,,50.0,53.5,low,13.5975
2024-04-20 12:00:00+00:00,,,,,52.0,57.0,low,12.064499999999999
2024-04-20 13:00:00+00:00,,,,,53.5,55.5,low,11.298
2024-04-20 14:00:00+00:00,,,,,54.5,64.5,low,10.395
2024-04-20 15:00:00+00:00,,,,,69.5,85.5,low,25.200000000000003
2024-04-20 16:00:00+00:00,,,,,90.0,110.0,low,28.833
2024-04-20 17:00:00+00:00,,,,,118.5,118.0,moderate,30.491999999999997
2024-04-20 18:00:00+00:00,,,,,126.0,125.0,moderate,18.375
2024-04-20 19:00:00+00:00,,,,,124.0,130.0,moderate,18.7425
2024-04-20 20:00:00+00:00,,,,,128.5,131.0,moderate,16.611
2024-04-20 21:00:00+00:00,,,,,132.5,112.0,moderate,13.87575
2024-04-20 22:00:00+00:00,,,,,118.0,96.0,low,15.204
2024-04-20 23:00:00+00:00,,,,,104.0,84.5,low,12.684000000000001
2024-04-21 00:00:00+00:00,,,,,88.5,84.0,low,12.253499999999999
2024-04-21 01:00:00+00:00,,,,,84.0,84.0,low,11.7705
2024-04-21 02:00:00+00:00,,,,,84.5,83.0,low,12.138
2024-04-21 03:00:00+00:00,,,,,84.5,82.5,low,11.1405
2024-04-21 04:00:00+00:00,,,,,88.0,84.5,low,11.025
2024-04-21 05:00:00+00:00,,,,,85.0,85.0,low,11.76
2024-04-21 06:00:00+00:00,,,,,85.5,80.0,low,12.10125
2024-04-21 07:00:00+00:00,,,,,78.0,74.0,low,12.075
2024-04-21 08:00:00+00:00,,,,,66.5,72.5,low,12.526499999999999
2024-04-21 09:00:00+00:00,,,,,66.0,72.5,low,13.629
2024-04-21 10:00:00+00:00,,,,,63.5,77.0,low,14.574
2024-04-21 11:00:00+00:00,,,,,69.5,79.5,low,16.79475
2024-04-21 12:00:00+00:00,,,,,73.5,81.5,low,15.350999999999999
2024-04-21 13:00:00+00:00,,,,,77.0,84.5,low,14.4375
2024-04-21 14:00:00+00:00,,,,,83.0,96.5,low,14.3325
2024-04-21 15:00:00+00:00,,,,,94.5,125.5,moderate,26.753999999999998
2024-04-21 16:00:00+00:00,,,,,128.5,142.0,moderate,30.765
2024-04-21 17:00:00+00:00,,,,,145.5,155.5,moderate,32.109
2024-04-21 18:00:00+00:00,,,,,150.0,161.5,moderate,19.4565
2024-04-21 19:00:00+00:00,,,,,156.5,164.0,moderate,19.887
2024-04-21 20:00:00+00:00,,,,,161.5,160.5,moderate,17.976
2024-04-21 21:00:00+00:00,,,,,153.5,156.5,moderate,14.931000000000001
2024-04-21 22:00:00+00:00,,,,,142.5,157.5,moderate,14.196
2024-04-21 23:00:00+00:00,,,,,143.0,165.5,moderate,13.818
2024-04-22 00:00:00+00:00,,,,,168.5,168.5,moderate,13.818
2024-04-22 01:00:00+00:00,,,,,172.0,165.0,moderate,13.3875
2024-04-22 02:00:00+00:00,,,,,170.5,166.0,moderate,13.692
2024-04-22 03:00:00+00:00,,,,,172.5,173.0,moderate,13.440000000000001
2024-04-22 04:00:00+00:00,,,,,182.0,196.0,moderate,16.8735
2024-04-22 05:00:00+00:00,,,,,199.5,210.0,high,20.853
2024-04-22 06:00:00+00:00,,,,,209.0,198.5,high,22.060499999999998
2024-04-22 07:00:00+00:00,,,,,195.0,195.0,high,17.8395
2024-04-22 08:00:00+00:00,,,,,191.5,190.0,moderate,16.149
2024-04-22 09:00:00+00:00,,,,,187.0,191.0,high,15.214500000000001
2024-04-22 10:00:00+00:00,,,,,189.0,187.0,moderate,14.889
2024-04-22 11:00:00+00:00,,,,,184.0,184.5,moderate,15.1305
2024-04-22 12:00:00+00:00,,,,,182.0,187.5,moderate,14.154
2024-04-22 13:00:00+00:00,,,,,186.5,191.0,high,13.608
2024-04-22 14:00:00+00:00,,,,,194.5,199.5,high,13.65
2024-04-22 15:00:00+00:00,,,,,196.0,206.0,high,27.509999999999998
2024-04-22 16:00:00+00:00,,,,,201.0,202.0,high,29.924999999999997
2024-04-22 17:00:00+00:00,,,,,207.5,213.5,high,31.899
2024-04-22 18:00:00+00:00,,,,,218.5,217.5,high,18.963
2024-04-22 19:00:00+00:00,,,,,220.5,217.0,high,17.8815
2024-04-22 20:00:00+00:00,,,,,220.5,208.0,high,15.96
2024-04-22 21:00:00+00:00,,,,,241.5,188.0,high,15.6765
2024-04-22 22:00:00+00:00,,,,,189.0,172.5,moderate,14.66325
2024-04-22 23:00:00+00:00,,,,,175.5,166.5,moderate,14.175
2024-04-23 00:00:00+00:00,,,,,172.0,162.5,moderate,14.395499999999998
2024-04-23 01:00:00+00:00,,,,,165.0,154.0,moderate,13.6395
2024-04-23 02:00:00+00:00,,,,,157.5,152.0,moderate,13.345500000000001
2024-04-23 03:00:00+00:00,,,,,155.5,153.5,moderate,13.23
2024-04-23 04:00:00+00:00,,,,,160.0,173.0,moderate,16.506
2024-04-23 05:00:00+00:00,,,,,187.0,185.0,moderate,21.987000000000002
2024-04-23 06:00:00+00:00,,,,,179.0,182.5,moderate,22.26
2024-04-23 07:00:00+00:00,,,,,179.5,177.0,moderate,19.036499999999997
2024-04-23 08:00:00+00:00,,,,,177.5,164.0,moderate,15.5925
2024-04-23 09:00:00+00:00,,,,,164.0,152.5,moderate,13.534500000000001
2024-04-23 10:00:00+00:00,,,,,150.0,129.0,moderate,14.091000000000001
2024-04-23 11:00:00+00:00,,,,,129.5,118.5,moderate,13.649999999999999
2024-04-23 12:00:00+00:00,,,,,117.0,106.0,low,13.209
2024-04-23 13:00:00+00:00,,,,,106.0,110.0,low,12.978000000000002
2024-04-23 14:00:00+00:00,,,,,99.5,121.5,moderate,13.146
2024-04-23 15:00:00+00:00,,,,,123.0,122.0,moderate,26.544
2024-04-23 16:00:00+00:00,,,,,134.5,126.5,moderate,27.153
2024-04-23 17:00:00+00:00,,,,,141.5,141.0,moderate,31.3425
2024-04-23 18:00:00+00:00,,,,,152.5,151.5,moderate,19.11
2024-04-23 19:00:00+00:00,,,,,153.0,154.0,moderate,18.186
2024-04-23 20:00:00+00:00,,,,,146.0,144.0,moderate,16.296
2024-04-23 21:00:00+00:00,,,,,137.5,110.5,moderate,15.350999999999999
2024-04-23 22:00:00+00:00,,,,,122.5,85.5,low,13.2615
2024-04-23 23:00:00+00:00,,,,,110.5,82.0,low,12.589500000000001
2024-04-24 00:00:00+00:00,,,,,89.0,80.5,low,12.495000000000001
2024-04-24 01:00:00+00:00,,,,,87.5,87.5,low,12.39
2024-04-24 02:00:00+00:00,,,,,88.0,85.5,low,12.9255
2024-04-24 03:00:00+00:00,,,,,90.5,92.5,low,12.778500000000001
2024-04-24 04:00:00+00:00,,,,,97.0,119.0,low,14.469000000000001
2024-04-24 05:00:00+00:00,,,,,127.5,138.0,moderate,17.493000000000002
2024-04-24 06:00:00+00:00,,,,,146.5,137.0,moderate,19.866
2024-04-24 07:00:00+00:00,,,,,134.0,126.5,moderate,18.13875
2024-04-24 08:00:00+00:00,,,,,113.5,121.5,moderate,14.8575
2024-04-24 09:00:00+00:00,,,,,114.5,119.0,moderate,13.7025
2024-04-24 10:00:00+00:00,,,,,116.5,120.5,moderate,13.7235
2024-04-24 11:00:00+00:00,,,,,119.0,119.5,moderate,13.587
2024-04-24 12:00:00+00:00,,,,,115.0,117.5,moderate,12.94125
2024-04-24 13:00:00+00:00,,,,,116.0,115.0,moderate,12.915
2024-04-24 14:00:00+00:00,,,,,114.0,124.0,moderate,13.271999999999998
2024-04-24 15:00:00+00:00,,,,,133.5,139.5,moderate,27.1005
2024-04-24 16:00:00+00:00,,,,,143.5,160.5,moderate,28.245
2024-04-24 17:00:00+00:00,,,,,165.0,167.0,moderate,29.683500000000002
2024-04-24 18:00:00+00:00,,,,,172.0,174.5,moderate,19.724249999999998
2024-04-24 19:00:00+00:00,,,,,182.5,174.5,moderate,19.6035
2024-04-24 20:00:00+00:00,,,,,180.0,176.5,moderate,18.84225
2024-04-24 21:00:00+00:00,,,,,173.5,162.0,moderate,16.31175
2024-04-24 22:00:00+00:00,,,,,158.0,154.5,moderate,15.75
2024-04-24 23:00:00+00:00,,,,,153.0,163.0,moderate,14.154
2024-04-25 00:00:00+00:00,,,,,166.0,163.5,moderate,13.524000000000001
2024-04-25 01:00:00+00:00,,,,,164.5,149.5,moderate,13.3665
2024-04-25 02:00:00+00:00,,,,,145.0,147.5,moderate,12.621
2024-04-25 03:00:00+00:00,,,,,145.0,154.0,moderate,13.209
2024-04-25 04:00:00+00:00,,,,,169.0,168.5,moderate,15.372
2024-04-25 05:00:00+00:00,,,,,181.5,188.5,high,19.0365
2024-04-25 06:00:00+00:00,,,,,196.0,181.0,moderate,20.475
2024-04-25 07:00:00+00:00,,,,,179.5,170.5,moderate,18.648
2024-04-25 08:00:00+00:00,,,,,170.0,164.5,moderate,15.434999999999999
2024-04-25 09:00:00+00:00,,,,,167.0,158.0,moderate,14.9835
2024-04-25 10:00:00+00:00,,,,,159.5,150.0,moderate,13.649999999999999
2024-04-25 11:00:00+00:00,,,,,150.0,154.5,moderate,13.3875
2024-04-25 12:00:00+00:00,,,,,156.5,159.0,moderate,13.277249999999999
2024-04-25 13:00:00+00:00,,,,,163.0,162.5,moderate,13.209
2024-04-25 14:00:00+00:00,,,,,167.0,181.0,moderate,13.8285
2024-04-25 15:00:00+00:00,,,,,175.0,195.5,high,27.111
2024-04-25 16:00:00+00:00,,,,,196.5,199.0,high,30.3555
2024-04-25 17:00:00+00:00,,,,,204.5,206.0,high,32.864999999999995
2024-04-25 18:00:00+00:00,,,,,208.0,212.0,high,20.5275
2024-04-25 19:00:00+00:00,,,,,218.0,218.5,high,20.475
2024-04-25 20:00:00+00:00,,,,,224.0,215.5,high,17.0625
2024-04-25 21:00:00+00:00,,,,,218.0,187.0,high,14.826
2024-04-25 22:00:00+00:00,,,,,196.5,173.5,moderate,13.776
2024-04-25 23:00:00+00:00,,,,,160.0,166.5,moderate,13.3245
2024-04-26 00:00:00+00:00,,,,,171.0,168.5,moderate,13.335
2024-04-26 01:00:00+00:00,,,,,168.5,166.0,moderate,13.419
2024-04-26 02:00:00+00:00,,,,,167.0,165.0,moderate,13.3035
2024-04-26 03:00:00+00:00,,,,,169.5,171.0,moderate,13.440000000000001
2024-04-26 04:00:00+00:00,,,,,183.0,187.5,moderate,15.036000000000001
2024-04-26 05:00:00+00:00,,,,,199.5,208.5,high,18.81075
2024-04-26 06:00:00+00:00,,,,,209.0,211.0,high,18.322499999999998
2024-04-26 07:00:00+00:00,,,,,212.5,197.5,high,20.191499999999998
2024-04-26 08:00:00+00:00,,,,,197.0,191.5,high,18.857999999999997
2024-04-26 09:00:00+00:00,,,,,191.5,188.5,high,16.3485
2024-04-26 10:00:00+00:00,,,,,191.5,183.0,moderate,15.036000000000001
2024-04-26 11:00:00+00:00,,,,,182.5,180.5,moderate,14.91
2024-04-26 12:00:00+00:00,,,,,187.5,174.5,moderate,14.001750000000001
2024-04-26 13:00:00+00:00,,,,,178.5,184.5,moderate,13.335
2024-04-26 14:00:00+00:00,,,,,187.0,209.0,high,13.629
2024-04-26 15:00:00+00:00,,,,,208.0,221.0,high,27.93
2024-04-26 16:00:00+00:00,,,,,220.0,224.5,high,30.313499999999998
2024-04-26 17:00:00+00:00,,,,,226.0,227.5,high,33.411
2024-04-26 18:00:00+00:00,,,,,225.5,233.0,high,20.853
2024-04-26 19:00:00+00:00,,,,,230.0,237.0,high,19.204500000000003
2024-04-26 20:00:00+00:00,,,,,233.0,231.5,high,18.06
2024-04-26 21:00:00+00:00,,,,,227.0,205.5,high,14.2905
2024-04-26 22:00:00+00:00,,,,,211.5,195.0,high,16.24875
2024-04-26 23:00:00+00:00,,,,,187.0,189.0,high,16.04925
2024-04-27 00:00:00+00:00,,,,,184.5,187.5,moderate,16.0965
2024-04-27 01:00:00+00:00,,,,,179.5,178.5,moderate,15.592500000000001
2024-04-27 02:00:00+00:00,,,,,174.0,166.5,moderate,15.015
2024-04-27 03:00:00+00:00,,,,,167.0,161.5,moderate,14.322
2024-04-27 04:00:00+00:00,,,,,162.0,157.0,moderate,13.245750000000001
2024-04-27 05:00:00+00:00,,,,,155.0,153.5,moderate,14.553
2024-04-27 06:00:00+00:00,,,,,157.0,151.5,moderate,15.6555
2024-04-27 07:00:00+00:00,,,,,151.5,149.5,moderate,15.96
2024-04-27 08:00:00+00:00,,,,,145.5,149.5,moderate,17.787
2024-04-27 09:00:00+00:00,,,,,144.5,152.5,moderate,17.64
2024-04-27 10:00:00+00:00,,,,,145.0,155.0,moderate,16.59
2024-04-27 11:00:00+00:00,,,,,149.5,154.5,moderate,16.7265
2024-04-27 12:00:00+00:00,,,,,148.5,153.5,moderate,15.16725
2024-04-27 13:00:00+00:00,,,,,145.5,155.5,moderate,12.9885
2024-04-27 14:00:00+00:00,,,,,155.0,154.0,moderate,12.9885
2024-04-27 15:00:00+00:00,,,,,155.5,161.5,moderate,27.4575
2024-04-27 16:00:00+00:00,,,,,163.0,160.0,moderate,30.134999999999998
2024-04-27 17:00:00+00:00,,,,,160.5,157.5,moderate,32.129999999999995
2024-04-27 18:00:00+00:00,,,,,155.0,165.5,moderate,18.3645
2024-04-27 19:00:00+00:00,,,,,163.0,161.5,moderate,15.54
2024-04-27 20:00:00+00:00,,,,,158.5,143.0,moderate,14.721
2024-04-27 21:00:00+00:00,,,,,145.0,122.0,moderate,16.275
2024-04-27 22:00:00+00:00,,,,,125.0,110.0,moderate,17.451
2024-04-27 23:00:00+00:00,,,,,111.5,106.5,low,16.631999999999998
2024-04-28 00:00:00+00:00,,,,,102.0,112.5,moderate,15.9075
2024-04-28 01:00:00+00:00,,,,,103.0,100.0,low,14.1645
2024-04-28 02:00:00+00:00,,,,,98.0,86.5,low,11.969999999999999
2024-04-28 03:00:00+00:00,,,,,86.5,87.5,low,10.479
2024-04-28 04:00:00+00:00,,,,,88.5,92.5,low,11.318999999999999
2024-04-28 05:00:00+00:00,,,,,90.0,99.0,low,11.55
2024-04-28 06:00:00+00:00,,,,,103.0,97.5,low,12.789000000000001
2024-04-28 07:00:00+00:00,,,,,93.5,96.5,low,15.015
2024-04-28 08:00:00+00:00,,,,,94.0,91.5,low,17.304000000000002
2024-04-28 09:00:00+00:00,,,,,84.0,90.5,low,17.556
2024-04-28 10:00:00+00:00,,,,,84.0,86.0,low,17.85
2024-04-28 11:00:00+00:00,,,,,81.5,75.5,low,17.535
2024-04-28 12:00:00+00:00,,,,,75.0,72.5,low,14.783999999999999
2024-04-28 13:00:00+00:00,,,,,68.0,72.0,low,10.983
2024-04-28 14:00:00+00:00,,,,,72.0,77.5,low,11.949
2024-04-28 15:00:00+00:00,,,,,79.5,96.0,low,26.575499999999998
2024-04-28 16:00:00+00:00,,,,,96.0,105.5,low,28.938
2024-04-28 17:00:00+00:00,,,,,107.0,107.5,low,29.61
2024-04-28 18:00:00+00:00,,,,,99.0,112.5,moderate,18.3855
2024-04-28 19:00:00+00:00,,,,,98.5,109.5,moderate,16.6005
2024-04-28 20:00:00+00:00,,,,,86.5,92.0,low,16.1385
2024-04-28 21:00:00+00:00,,,,,79.0,66.5,low,13.3875
2024-04-28 22:00:00+00:00,,,,,56.5,61.0,low,11.76
2024-04-28 23:00:00+00:00,,,,,69.0,59.5,low,10.794
2024-04-29 00:00:00+00:00,,,,,64.0,68.0,low,11.686499999999999
2024-04-29 01:00:00+00:00,,,,,61.5,64.5,low,12.6
2024-04-29 02:00:00+00:00,,,,,67.0,68.5,low,12.6
2024-04-29 03:00:00+00:00,,,,,67.0,89.0,low,13.177499999999998
2024-04-29 04:00:00+00:00,,,,,89.0,109.5,low,14.2905
2024-04-29 05:00:00+00:00,,,,,104.5,113.5,moderate,17.808
2024-04-29 06:00:00+00:00,,,,,99.5,95.5,low,18.05475
2024-04-29 07:00:00+00:00,,,,,83.5,77.0,low,15.666
2024-04-29 08:00:00+00:00,,,,,66.0,58.0,low,13.8705
2024-04-29 09:00:00+00:00,,,,,52.5,49.0,low,12.831
2024-04-29 10:00:00+00:00,,,,,45.0,48.0,low,11.445
2024-04-29 11:00:00+00:00,,,,,45.0,40.5,low,10.605
2024-04-29 12:00:00+00:00,,,,,41.5,40.5,low,9.6915
2024-04-29 13:00:00+00:00,,,,,34.0,37.5,low,8.988
2024-04-29 14:00:00+00:00,,,,,51.5,44.5,low,8.925
2024-04-29 15:00:00+00:00,,,,,46.5,76.5,low,25.725
2024-04-29 16:00:00+00:00,,,,,64.0,104.5,low,28.644
2024-04-29 17:00:00+00:00,,,,,89.0,116.5,moderate,31.794
2024-04-29 18:00:00+00:00,,,,,114.0,122.0,moderate,19.845
2024-04-29 19:00:00+00:00,,,,,119.5,118.5,moderate,18.081
2024-04-29 20:00:00+00:00,,,,,115.5,103.5,low,15.225000000000001
2024-04-29 21:00:00+00:00,,,,,106.0,75.0,low,14.385
2024-04-29 22:00:00+00:00,,,,,91.0,58.5,low,13.167
2024-04-29 23:00:00+00:00,,,,,84.5,63.5,low,11.865
2024-04-30 00:00:00+00:00,,,,,70.0,63.0,low,12.3375
2024-04-30 01:00:00+00:00,,,,,68.5,61.5,low,12.3165
2024-04-30 02:00:00+00:00,,,,,66.5,58.5,low,10.184999999999999
2024-04-30 03:00:00+00:00,,,,,64.5,59.0,low,12.39525
2024-04-30 04:00:00+00:00,,,,,65.5,61.5,low,14.5215
2024-04-30 05:00:00+00:00,,,,,71.0,66.0,low,18.060000000000002
2024-04-30 06:00:00+00:00,,,,,72.0,60.5,low,18.44325
2024-04-30 07:00:00+00:00,,,,,60.5,54.5,low,17.808
2024-04-30 08:00:00+00:00,,,,,55.5,46.0,low,13.2195
2024-04-30 09:00:00+00:00,,,,,48.5,44.0,low,9.86475
2024-04-30 10:00:00+00:00,,,,,46.0,40.0,low,10.815000000000001
2024-04-30 11:00:00+00:00,,,,,42.0,37.5,low,9.765
2024-04-30 12:00:00+00:00,,,,,41.0,38.0,low,8.547
2024-04-30 13:00:00+00:00,,,,,40.0,46.5,low,8.221499999999999
2024-04-30 14:00:00+00:00,,,,,41.0,58.0,low,10.2165
2024-04-30 15:00:00+00:00,,,,,49.5,78.5,low,24.9795
2024-04-30 16:00:00+00:00,,,,,77.0,102.5,low,26.6175
2024-04-30 17:00:00+00:00,,,,,97.0,117.5,moderate,27.9195
2024-04-30 18:00:00+00:00,,,,,112.5,123.5,moderate,17.713500000000003
2024-04-30 19:00:00+00:00,,,,,117.5,126.0,moderate,17.808
2024-04-30 20:00:00+00:00,,,,,121.0,117.5,moderate,16.065
2024-04-30 21:00:00+00:00,,,,,115.5,101.5,low,14.343
2024-04-30 22:00:00+00:00,,,,,109.5,99.0,low,13.125
2024-04-30 23:00:00+00:00,,,,,110.0,113.5,moderate,11.991
2024-05-01 00:00:00+00:00,,,,,106.5,108.5,moderate,12.589500000000001
2024-05-01 01:00:00+00:00,,,,,108.5,104.0,low,12.6525
2024-05-01 02:00:00+00:00,,,,,104.0,111.0,low,11.8335
2024-05-01 03:00:00+00:00,,,,,110.0,116.0,moderate,12.411
2024-05-01 04:00:00+00:00,,,,,117.5,137.5,moderate,13.629
2024-05-01 05:00:00+00:00,,,,,137.5,172.0,moderate,15.781500000000001
2024-05-01 06:00:00+00:00,,,,,183.5,180.5,moderate,16.275
2024-05-01 07:00:00+00:00,,,,,180.5,173.5,moderate,17.04675
2024-05-01 08:00:00+00:00,,,,,166.5,162.5,moderate,16.9785
2024-05-01 09:00:00+00:00,,,,,157.0,147.5,moderate,17.535
2024-05-01 10:00:00+00:00,,,,,145.0,142.0,moderate,16.1595
2024-05-01 11:00:00+00:00,,,,,140.0,134.0,moderate,14.972999999999999
2024-05-01 12:00:00+00:00,,,,,133.0,132.5,moderate,14.0595
2024-05-01 13:00:00+00:00,,,,,127.5,138.0,moderate,13.335
2024-05-01 14:00:00+00:00,,,,,141.0,140.0,moderate,13.335
2024-05-01 15:00:00+00:00,,,,,145.5,134.5,moderate,27.09
2024-05-01 16:00:00+00:00,,,,,146.5,134.0,moderate,29.2215
2024-05-01 17:00:00+00:00,,,,,139.5,131.5,moderate,29.756999999999998
2024-05-01 18:00:00+00:00,,,,,134.0,133.0,moderate,17.82375
2024-05-01 19:00:00+00:00,,,,,136.5,126.5,moderate,16.4115
2024-05-01 20:00:00+00:00,,,,,125.5,108.0,moderate,14.68425
2024-05-01 21:00:00+00:00,,,,,114.0,77.5,low,11.445
