carbon_intensity_forecast,carbon_intensity_actual,carbon_intensity_index,time
76,75,low,2024-04-14 04:00:00+00:00
76,78,low,2024-04-14 04:30:00+00:00
38,82,low,2024-04-14 05:00:00+00:00
76,79,low,2024-04-14 05:30:00+00:00
76,78,low,2024-04-14 06:00:00+00:00
73,83,low,2024-04-14 06:30:00+00:00
72,74,low,2024-04-14 07:00:00+00:00
67,70,low,2024-04-14 07:30:00+00:00
73,65,low,2024-04-14 08:00:00+00:00
73,61,low,2024-04-14 08:30:00+00:00
62,56,low,2024-04-14 09:00:00+00:00
60,56,low,2024-04-14 09:30:00+00:00
51,54,low,2024-04-14 10:00:00+00:00
54,52,low,2024-04-14 10:30:00+00:00
51,52,low,2024-04-14 11:00:00+00:00
50,52,low,2024-04-14 11:30:00+00:00
49,52,low,2024-04-14 12:00:00+00:00
50,51,low,2024-04-14 12:30:00+00:00
48,52,low,2024-04-14 13:00:00+00:00
45,36,low,2024-04-14 13:30:00+00:00
54,37,low,2024-04-14 14:00:00+00:00
46,42,low,2024-04-14 14:30:00+00:00
41,53,low,2024-04-14 15:00:00+00:00
44,58,low,2024-04-14 15:30:00+00:00
54,68,low,2024-04-14 16:00:00+00:00
55,74,low,2024-04-14 16:30:00+00:00
72,71,low,2024-04-14 17:00:00+00:00
72,70,low,2024-04-14 17:30:00+00:00
72,71,low,2024-04-14 18:00:00+00:00
73,73,low,2024-04-14 18:30:00+00:00
74,69,low,2024-04-14 19:00:00+00:00
67,72,low,2024-04-14 19:30:00+00:00
71,63,low,2024-04-14 20:00:00+00:00
73,69,low,2024-04-14 20:30:00+00:00
66,62,low,2024-04-14 21:00:00+00:00
66,65,low,2024-04-14 21:30:00+00:00
61,59,low,2024-04-14 22:00:00+00:00
58,69,low,2024-04-14 22:30:00+00:00
56,60,low,2024-04-14 23:00:00+00:00
65,60,low,2024-04-14 23:30:00+00:00
65,60,low,2024-04-15 00:00:00+00:00
66,60,low,2024-04-15 00:30:00+00:00
66,61,low,2024-04-15 01:00:00+00:00
60,61,low,2024-04-15 01:30:00+00:00
61,62,low,2024-04-15 02:00:00+00:00
60,59,low,2024-04-15 02:30:00+00:00
61,57,low,2024-04-15 03:00:00+00:00
58,60,low,2024-04-15 03:30:00+00:00
58,61,low,2024-04-15 04:00:00+00:00
61,58,low,2024-04-15 04:30:00+00:00
53,62,low,2024-04-15 05:00:00+00:00
56,54,low,2024-04-15 05:30:00+00:00
64,45,low,2024-04-15 06:00:00+00:00
58,40,low,2024-04-15 06:30:00+00:00
44,35,low,2024-04-15 07:00:00+00:00
46,31,very low,2024-04-15 07:30:00+00:00
38,28,very low,2024-04-15 08:00:00+00:00
36,25,very low,2024-04-15 08:30:00+00:00
34,24,very low,2024-04-15 09:00:00+00:00
24,23,very low,2024-04-15 09:30:00+00:00
22,22,very low,2024-04-15 10:00:00+00:00
20,22,very low,2024-04-15 10:30:00+00:00
21,21,very low,2024-04-15 11:00:00+00:00
22,23,very low,2024-04-15 11:30:00+00:00
20,20,very low,2024-04-15 12:00:00+00:00
19,19,very low,2024-04-15 12:30:00+00:00
16,19,very low,2024-04-15 13:00:00+00:00
14,20,very low,2024-04-15 13:30:00+00:00
14,23,very low,2024-04-15 14:00:00+00:00
13,23,very low,2024-04-15 14:30:00+00:00
14,29,very low,2024-04-15 15:00:00+00:00
18,32,very low,2024-04-15 15:30:00+00:00
21,32,very low,2024-04-15 16:00:00+00:00
25,31,very low,2024-04-15 16:30:00+00:00
29,43,low,2024-04-15 17:00:00+00:00
26,47,low,2024-04-15 17:30:00+00:00
38,52,low,2024-04-15 18:00:00+00:00
38,57,low,2024-04-15 18:30:00+00:00
44,59,low,2024-04-15 19:00:00+00:00
47,49,low,2024-04-15 19:30:00+00:00
46,42,low,2024-04-15 20:00:00+00:00
39,44,low,2024-04-15 20:30:00+00:00
36,41,low,2024-04-15 21:00:00+00:00
44,58,low,2024-04-15 21:30:00+00:00
39,56,low,2024-04-15 22:00:00+00:00
52,53,low,2024-04-15 22:30:00+00:00
55,52,low,2024-04-15 23:00:00+00:00
51,50,low,2024-04-15 23:30:00+00:00
48,51,low,2024-04-16 00:00:00+00:00
48,49,low,2024-04-16 00:30:00+00:00
50,47,low,2024-04-16 01:00:00+00:00
49,46,low,2024-04-16 01:30:00+00:00
47,45,low,2024-04-16 02:00:00+00:00
46,52,low,2024-04-16 02:30:00+00:00
46,49,low,2024-04-16 03:00:00+00:00
51,44,low,2024-04-16 03:30:00+00:00
50,48,low,2024-04-16 04:00:00+00:00
42,45,low,2024-04-16 04:30:00+00:00
33,53,low,2024-04-16 05:00:00+00:00
46,55,low,2024-04-16 05:30:00+00:00
47,53,low,2024-04-16 06:00:00+00:00
49,47,low,2024-04-16 06:30:00+00:00
45,40,low,2024-04-16 07:00:00+00:00
41,35,low,2024-04-16 07:30:00+00:00
37,36,low,2024-04-16 08:00:00+00:00
30,39,low,2024-04-16 08:30:00+00:00
31,38,low,2024-04-16 09:00:00+00:00
32,39,low,2024-04-16 09:30:00+00:00
32,39,low,2024-04-16 10:00:00+00:00
32,38,low,2024-04-16 10:30:00+00:00
32,35,low,2024-04-16 11:00:00+00:00
31,37,low,2024-04-16 11:30:00+00:00
30,35,low,2024-04-16 12:00:00+00:00
32,37,low,2024-04-16 12:30:00+00:00
29,40,low,2024-04-16 13:00:00+00:00
33,39,low,2024-04-16 13:30:00+00:00
34,42,low,2024-04-16 14:00:00+00:00
32,47,low,2024-04-16 14:30:00+00:00
38,51,low,2024-04-16 15:00:00+00:00
48,60,low,2024-04-16 15:30:00+00:00
53,63,low,2024-04-16 16:00:00+00:00
65,72,low,2024-04-16 16:30:00+00:00
66,80,low,2024-04-16 17:00:00+00:00
72,92,low,2024-04-16 17:30:00+00:00
77,91,low,2024-04-16 18:00:00+00:00
84,92,low,2024-04-16 18:30:00+00:00
86,97,low,2024-04-16 19:00:00+00:00
83,96,low,2024-04-16 19:30:00+00:00
77,90,low,2024-04-16 20:00:00+00:00
67,92,low,2024-04-16 20:30:00+00:00
87,92,low,2024-04-16 21:00:00+00:00
86,80,low,2024-04-16 21:30:00+00:00
85,72,low,2024-04-16 22:00:00+00:00
75,75,low,2024-04-16 22:30:00+00:00
72,71,low,2024-04-16 23:00:00+00:00
66,64,low,2024-04-16 23:30:00+00:00
69,61,low,2024-04-17 00:00:00+00:00
68,62,low,2024-04-17 00:30:00+00:00
61,63,low,2024-04-17 01:00:00+00:00
63,67,low,2024-04-17 01:30:00+00:00
65,65,low,2024-04-17 02:00:00+00:00
65,69,low,2024-04-17 02:30:00+00:00
64,67,low,2024-04-17 03:00:00+00:00
69,77,low,2024-04-17 03:30:00+00:00
69,75,low,2024-04-17 04:00:00+00:00
76,91,low,2024-04-17 04:30:00+00:00
80,105,low,2024-04-17 05:00:00+00:00
81,111,moderate,2024-04-17 05:30:00+00:00
89,116,moderate,2024-04-17 06:00:00+00:00
98,93,low,2024-04-17 06:30:00+00:00
120,88,low,2024-04-17 07:00:00+00:00
81,79,low,2024-04-17 07:30:00+00:00
77,74,low,2024-04-17 08:00:00+00:00
72,72,low,2024-04-17 08:30:00+00:00
68,67,low,2024-04-17 09:00:00+00:00
67,68,low,2024-04-17 09:30:00+00:00
62,66,low,2024-04-17 10:00:00+00:00
64,63,low,2024-04-17 10:30:00+00:00
66,64,low,2024-04-17 11:00:00+00:00
62,72,low,2024-04-17 11:30:00+00:00
65,72,low,2024-04-17 12:00:00+00:00
64,73,low,2024-04-17 12:30:00+00:00
65,82,low,2024-04-17 13:00:00+00:00
61,87,low,2024-04-17 13:30:00+00:00
76,95,low,2024-04-17 14:00:00+00:00
85,116,moderate,2024-04-17 14:30:00+00:00
92,137,moderate,2024-04-17 15:00:00+00:00
115,154,moderate,2024-04-17 15:30:00+00:00
139,163,moderate,2024-04-17 16:00:00+00:00
146,174,moderate,2024-04-17 16:30:00+00:00
164,179,moderate,2024-04-17 17:00:00+00:00
171,183,moderate,2024-04-17 17:30:00+00:00
179,189,moderate,2024-04-17 18:00:00+00:00
186,184,moderate,2024-04-17 18:30:00+00:00
189,178,moderate,2024-04-17 19:00:00+00:00
183,177,moderate,2024-04-17 19:30:00+00:00
180,181,moderate,2024-04-17 20:00:00+00:00
168,181,moderate,2024-04-17 20:30:00+00:00
170,179,moderate,2024-04-17 21:00:00+00:00
171,159,moderate,2024-04-17 21:30:00+00:00
174,151,moderate,2024-04-17 22:00:00+00:00
172,143,moderate,2024-04-17 22:30:00+00:00
147,143,moderate,2024-04-17 23:00:00+00:00
143,142,moderate,2024-04-17 23:30:00+00:00
146,142,moderate,2024-04-18 00:00:00+00:00
146,139,moderate,2024-04-18 00:30:00+00:00
142,147,moderate,2024-04-18 01:00:00+00:00
141,145,moderate,2024-04-18 01:30:00+00:00
150,137,moderate,2024-04-18 02:00:00+00:00
146,134,moderate,2024-04-18 02:30:00+00:00
135,132,moderate,2024-04-18 03:00:00+00:00
126,151,moderate,2024-04-18 03:30:00+00:00
139,159,moderate,2024-04-18 04:00:00+00:00
166,172,moderate,2024-04-18 04:30:00+00:00
165,178,moderate,2024-04-18 05:00:00+00:00
173,173,moderate,2024-04-18 05:30:00+00:00
193,174,moderate,2024-04-18 06:00:00+00:00
169,158,moderate,2024-04-18 06:30:00+00:00
169,147,moderate,2024-04-18 07:00:00+00:00
161,140,moderate,2024-04-18 07:30:00+00:00
137,125,moderate,2024-04-18 08:00:00+00:00
128,105,low,2024-04-18 08:30:00+00:00
124,92,low,2024-04-18 09:00:00+00:00
117,71,low,2024-04-18 09:30:00+00:00
93,61,low,2024-04-18 10:00:00+00:00
66,58,low,2024-04-18 10:30:00+00:00
69,48,low,2024-04-18 11:00:00+00:00
62,47,low,2024-04-18 11:30:00+00:00
58,47,low,2024-04-18 12:00:00+00:00
54,47,low,2024-04-18 12:30:00+00:00
51,45,low,2024-04-18 13:00:00+00:00
50,45,low,2024-04-18 13:30:00+00:00
42,51,low,2024-04-18 14:00:00+00:00
48,57,low,2024-04-18 14:30:00+00:00
49,63,low,2024-04-18 15:00:00+00:00
56,75,low,2024-04-18 15:30:00+00:00
63,75,low,2024-04-18 16:00:00+00:00
69,77,low,2024-04-18 16:30:00+00:00
77,76,low,2024-04-18 17:00:00+00:00
78,78,low,2024-04-18 17:30:00+00:00
75,78,low,2024-04-18 18:00:00+00:00
75,73,low,2024-04-18 18:30:00+00:00
71,62,low,2024-04-18 19:00:00+00:00
68,66,low,2024-04-18 19:30:00+00:00
53,58,low,2024-04-18 20:00:00+00:00
61,48,low,2024-04-18 20:30:00+00:00
52,40,low,2024-04-18 21:00:00+00:00
52,43,low,2024-04-18 21:30:00+00:00
52,46,low,2024-04-18 22:00:00+00:00
49,47,low,2024-04-18 22:30:00+00:00
50,45,low,2024-04-18 23:00:00+00:00
45,45,low,2024-04-18 23:30:00+00:00
46,45,low,2024-04-19 00:00:00+00:00
46,45,low,2024-04-19 00:30:00+00:00
46,44,low,2024-04-19 01:00:00+00:00
48,47,low,2024-04-19 01:30:00+00:00
45,46,low,2024-04-19 02:00:00+00:00
47,47,low,2024-04-19 02:30:00+00:00
49,49,low,2024-04-19 03:00:00+00:00
49,47,low,2024-04-19 03:30:00+00:00
50,50,low,2024-04-19 04:00:00+00:00
94,49,low,2024-04-19 04:30:00+00:00
50,52,low,2024-04-19 05:00:00+00:00
51,55,low,2024-04-19 05:30:00+00:00
46,61,low,2024-04-19 06:00:00+00:00
47,53,low,2024-04-19 06:30:00+00:00
53,51,low,2024-04-19 07:00:00+00:00
45,59,low,2024-04-19 07:30:00+00:00
45,57,low,2024-04-19 08:00:00+00:00
51,52,low,2024-04-19 08:30:00+00:00
50,50,low,2024-04-19 09:00:00+00:00
49,46,low,2024-04-19 09:30:00+00:00
47,43,low,2024-04-19 10:00:00+00:00
43,41,low,2024-04-19 10:30:00+00:00
42,42,low,2024-04-19 11:00:00+00:00
42,45,low,2024-04-19 11:30:00+00:00
37,39,low,2024-04-19 12:00:00+00:00
39,37,low,2024-04-19 12:30:00+00:00
38,38,low,2024-04-19 13:00:00+00:00
39,39,low,2024-04-19 13:30:00+00:00
50,41,low,2024-04-19 14:00:00+00:00
45,44,low,2024-04-19 14:30:00+00:00
45,44,low,2024-04-19 15:00:00+00:00
47,47,low,2024-04-19 15:30:00+00:00
47,51,low,2024-04-19 16:00:00+00:00
53,57,low,2024-04-19 16:30:00+00:00
58,67,low,2024-04-19 17:00:00+00:00
63,73,low,2024-04-19 17:30:00+00:00
70,73,low,2024-04-19 18:00:00+00:00
73,81,low,2024-04-19 18:30:00+00:00
74,82,low,2024-04-19 19:00:00+00:00
81,78,low,2024-04-19 19:30:00+00:00
76,73,low,2024-04-19 20:00:00+00:00
82,76,low,2024-04-19 20:30:00+00:00
68,75,low,2024-04-19 21:00:00+00:00
76,71,low,2024-04-19 21:30:00+00:00
75,67,low,2024-04-19 22:00:00+00:00
79,65,low,2024-04-19 22:30:00+00:00
74,67,low,2024-04-19 23:00:00+00:00
70,67,low,2024-04-19 23:30:00+00:00
74,77,low,2024-04-20 00:00:00+00:00
69,75,low,2024-04-20 00:30:00+00:00
82,68,low,2024-04-20 01:00:00+00:00
87,68,low,2024-04-20 01:30:00+00:00
74,70,low,2024-04-20 02:00:00+00:00
75,76,low,2024-04-20 02:30:00+00:00
78,77,low,2024-04-20 03:00:00+00:00
85,76,low,2024-04-20 03:30:00+00:00
85,77,low,2024-04-20 04:00:00+00:00
82,79,low,2024-04-20 04:30:00+00:00
84,82,low,2024-04-20 05:00:00+00:00
89,73,low,2024-04-20 05:30:00+00:00
86,68,low,2024-04-20 06:00:00+00:00
71,71,low,2024-04-20 06:30:00+00:00
65,61,low,2024-04-20 07:00:00+00:00
68,57,low,2024-04-20 07:30:00+00:00
58,54,low,2024-04-20 08:00:00+00:00
53,53,low,2024-04-20 08:30:00+00:00
49,51,low,2024-04-20 09:00:00+00:00
48,51,low,2024-04-20 09:30:00+00:00
55,50,low,2024-04-20 10:00:00+00:00
48,53,low,2024-04-20 10:30:00+00:00
49,52,low,2024-04-20 11:00:00+00:00
51,55,low,2024-04-20 11:30:00+00:00
52,59,low,2024-04-20 12:00:00+00:00
52,55,low,2024-04-20 12:30:00+00:00
52,55,low,2024-04-20 13:00:00+00:00
55,56,low,2024-04-20 13:30:00+00:00
52,61,low,2024-04-20 14:00:00+00:00
57,68,low,2024-04-20 14:30:00+00:00
65,79,low,2024-04-20 15:00:00+00:00
74,92,low,2024-04-20 15:30:00+00:00
84,104,low,2024-04-20 16:00:00+00:00
96,116,moderate,2024-04-20 16:30:00+00:00
110,118,moderate,2024-04-20 17:00:00+00:00
127,118,moderate,2024-04-20 17:30:00+00:00
128,124,moderate,2024-04-20 18:00:00+00:00
124,126,moderate,2024-04-20 18:30:00+00:00
126,127,moderate,2024-04-20 19:00:00+00:00
122,133,moderate,2024-04-20 19:30:00+00:00
120,132,moderate,2024-04-20 20:00:00+00:00
137,130,moderate,2024-04-20 20:30:00+00:00
136,118,moderate,2024-04-20 21:00:00+00:00
129,106,low,2024-04-20 21:30:00+00:00
122,101,low,2024-04-20 22:00:00+00:00
114,91,low,2024-04-20 22:30:00+00:00
115,84,low,2024-04-20 23:00:00+00:00
93,85,low,2024-04-20 23:30:00+00:00
88,84,low,2024-04-21 00:00:00+00:00
89,84,low,2024-04-21 00:30:00+00:00
87,84,low,2024-04-21 01:00:00+00:00
81,84,low,2024-04-21 01:30:00+00:00
85,83,low,2024-04-21 02:00:00+00:00
84,83,low,2024-04-21 02:30:00+00:00
85,83,low,2024-04-21 03:00:00+00:00
84,82,low,2024-04-21 03:30:00+00:00
89,83,low,2024-04-21 04:00:00+00:00
87,86,low,2024-04-21 04:30:00+00:00
85,85,low,2024-04-21 05:00:00+00:00
85,85,low,2024-04-21 05:30:00+00:00
88,82,low,2024-04-21 06:00:00+00:00
83,78,low,2024-04-21 06:30:00+00:00
81,75,low,2024-04-21 07:00:00+00:00
75,73,low,2024-04-21 07:30:00+00:00
68,73,low,2024-04-21 08:00:00+00:00
65,72,low,2024-04-21 08:30:00+00:00
68,71,low,2024-04-21 09:00:00+00:00
64,74,low,2024-04-21 09:30:00+00:00
64,77,low,2024-04-21 10:00:00+00:00
63,77,low,2024-04-21 10:30:00+00:00
69,78,low,2024-04-21 11:00:00+00:00
70,81,low,2024-04-21 11:30:00+00:00
71,81,low,2024-04-21 12:00:00+00:00
76,82,low,2024-04-21 12:30:00+00:00
77,85,low,2024-04-21 13:00:00+00:00
77,84,low,2024-04-21 13:30:00+00:00
83,94,low,2024-04-21 14:00:00+00:00
83,99,low,2024-04-21 14:30:00+00:00
95,118,moderate,2024-04-21 15:00:00+00:00
94,133,moderate,2024-04-21 15:30:00+00:00
123,139,moderate,2024-04-21 16:00:00+00:00
134,145,moderate,2024-04-21 16:30:00+00:00
143,154,moderate,2024-04-21 17:00:00+00:00
148,157,moderate,2024-04-21 17:30:00+00:00
146,160,moderate,2024-04-21 18:00:00+00:00
154,163,moderate,2024-04-21 18:30:00+00:00
156,165,moderate,2024-04-21 19:00:00+00:00
157,163,moderate,2024-04-21 19:30:00+00:00
164,161,moderate,2024-04-21 20:00:00+00:00
159,160,moderate,2024-04-21 20:30:00+00:00
154,156,moderate,2024-04-21 21:00:00+00:00
153,157,moderate,2024-04-21 21:30:00+00:00
146,154,moderate,2024-04-21 22:00:00+00:00
139,161,moderate,2024-04-21 22:30:00+00:00
142,163,moderate,2024-04-21 23:00:00+00:00
144,168,moderate,2024-04-21 23:30:00+00:00
165,172,moderate,2024-04-22 00:00:00+00:00
172,165,moderate,2024-04-22 00:30:00+00:00
171,163,moderate,2024-04-22 01:00:00+00:00
173,167,moderate,2024-04-22 01:30:00+00:00
169,166,moderate,2024-04-22 02:00:00+00:00
172,166,moderate,2024-04-22 02:30:00+00:00
172,164,moderate,2024-04-22 03:00:00+00:00
173,182,moderate,2024-04-22 03:30:00+00:00
176,186,moderate,2024-04-22 04:00:00+00:00
188,206,high,2024-04-22 04:30:00+00:00
192,216,high,2024-04-22 05:00:00+00:00
207,204,high,2024-04-22 05:30:00+00:00
216,202,high,2024-04-22 06:00:00+00:00
202,195,high,2024-04-22 06:30:00+00:00
200,196,high,2024-04-22 07:00:00+00:00
190,194,high,2024-04-22 07:30:00+00:00
193,189,moderate,2024-04-22 08:00:00+00:00
190,191,high,2024-04-22 08:30:00+00:00
186,190,high,2024-04-22 09:00:00+00:00
188,192,high,2024-04-22 09:30:00+00:00
189,188,moderate,2024-04-22 10:00:00+00:00
189,186,moderate,2024-04-22 10:30:00+00:00
185,185,moderate,2024-04-22 11:00:00+00:00
183,184,moderate,2024-04-22 11:30:00+00:00
182,184,moderate,2024-04-22 12:00:00+00:00
182,191,high,2024-04-22 12:30:00+00:00
183,192,high,2024-04-22 13:00:00+00:00
190,190,high,2024-04-22 13:30:00+00:00
194,195,high,2024-04-22 14:00:00+00:00
195,204,high,2024-04-22 14:30:00+00:00
196,210,high,2024-04-22 15:00:00+00:00
196,202,high,2024-04-22 15:30:00+00:00
199,197,high,2024-04-22 16:00:00+00:00
203,207,high,2024-04-22 16:30:00+00:00
205,212,high,2024-04-22 17:00:00+00:00
210,215,high,2024-04-22 17:30:00+00:00
219,217,high,2024-04-22 18:00:00+00:00
218,218,high,2024-04-22 18:30:00+00:00
220,216,high,2024-04-22 19:00:00+00:00
221,218,high,2024-04-22 19:30:00+00:00
222,210,high,2024-04-22 20:00:00+00:00
219,206,high,2024-04-22 20:30:00+00:00
220,194,high,2024-04-22 21:00:00+00:00
263,182,moderate,2024-04-22 21:30:00+00:00
194,175,moderate,2024-04-22 22:00:00+00:00
184,170,moderate,2024-04-22 22:30:00+00:00
184,168,moderate,2024-04-22 23:00:00+00:00
167,165,moderate,2024-04-22 23:30:00+00:00
174,165,moderate,2024-04-23 00:00:00+00:00
170,160,moderate,2024-04-23 00:30:00+00:00
165,156,moderate,2024-04-23 01:00:00+00:00
165,152,moderate,2024-04-23 01:30:00+00:00
162,152,moderate,2024-04-23 02:00:00+00:00
153,152,moderate,2024-04-23 02:30:00+00:00
154,149,moderate,2024-04-23 03:00:00+00:00
157,158,moderate,2024-04-23 03:30:00+00:00
157,164,moderate,2024-04-23 04:00:00+00:00
163,182,moderate,2024-04-23 04:30:00+00:00
172,188,moderate,2024-04-23 05:00:00+00:00
202,182,moderate,2024-04-23 05:30:00+00:00
181,183,moderate,2024-04-23 06:00:00+00:00
177,182,moderate,2024-04-23 06:30:00+00:00
178,181,moderate,2024-04-23 07:00:00+00:00
181,173,moderate,2024-04-23 07:30:00+00:00
182,166,moderate,2024-04-23 08:00:00+00:00
173,162,moderate,2024-04-23 08:30:00+00:00
169,159,moderate,2024-04-23 09:00:00+00:00
159,146,moderate,2024-04-23 09:30:00+00:00
155,130,moderate,2024-04-23 10:00:00+00:00
145,128,moderate,2024-04-23 10:30:00+00:00
138,121,moderate,2024-04-23 11:00:00+00:00
121,116,moderate,2024-04-23 11:30:00+00:00
116,104,low,2024-04-23 12:00:00+00:00
118,108,low,2024-04-23 12:30:00+00:00
110,106,low,2024-04-23 13:00:00+00:00
102,114,moderate,2024-04-23 13:30:00+00:00
102,119,moderate,2024-04-23 14:00:00+00:00
97,124,moderate,2024-04-23 14:30:00+00:00
120,123,moderate,2024-04-23 15:00:00+00:00
126,121,moderate,2024-04-23 15:30:00+00:00
129,124,moderate,2024-04-23 16:00:00+00:00
140,129,moderate,2024-04-23 16:30:00+00:00
144,136,moderate,2024-04-23 17:00:00+00:00
139,146,moderate,2024-04-23 17:30:00+00:00
146,151,moderate,2024-04-23 18:00:00+00:00
159,152,moderate,2024-04-23 18:30:00+00:00
156,152,moderate,2024-04-23 19:00:00+00:00
150,156,moderate,2024-04-23 19:30:00+00:00
145,148,moderate,2024-04-23 20:00:00+00:00
147,140,moderate,2024-04-23 20:30:00+00:00
138,128,moderate,2024-04-23 21:00:00+00:00
137,93,low,2024-04-23 21:30:00+00:00
134,85,low,2024-04-23 22:00:00+00:00
111,86,low,2024-04-23 22:30:00+00:00
127,84,low,2024-04-23 23:00:00+00:00
94,80,low,2024-04-23 23:30:00+00:00
89,80,low,2024-04-24 00:00:00+00:00
89,81,low,2024-04-24 00:30:00+00:00
87,85,low,2024-04-24 01:00:00+00:00
88,90,low,2024-04-24 01:30:00+00:00
87,85,low,2024-04-24 02:00:00+00:00
89,86,low,2024-04-24 02:30:00+00:00
91,88,low,2024-04-24 03:00:00+00:00
90,97,low,2024-04-24 03:30:00+00:00
92,108,low,2024-04-24 04:00:00+00:00
102,130,moderate,2024-04-24 04:30:00+00:00
122,139,moderate,2024-04-24 05:00:00+00:00
133,137,moderate,2024-04-24 05:30:00+00:00
145,139,moderate,2024-04-24 06:00:00+00:00
148,135,moderate,2024-04-24 06:30:00+00:00
139,130,moderate,2024-04-24 07:00:00+00:00
129,123,moderate,2024-04-24 07:30:00+00:00
116,120,moderate,2024-04-24 08:00:00+00:00
111,123,moderate,2024-04-24 08:30:00+00:00
111,121,moderate,2024-04-24 09:00:00+00:00
118,117,moderate,2024-04-24 09:30:00+00:00
118,121,moderate,2024-04-24 10:00:00+00:00
115,120,moderate,2024-04-24 10:30:00+00:00
120,118,moderate,2024-04-24 11:00:00+00:00
118,121,moderate,2024-04-24 11:30:00+00:00
112,119,moderate,2024-04-24 12:00:00+00:00
118,116,moderate,2024-04-24 12:30:00+00:00
118,115,moderate,2024-04-24 13:00:00+00:00
114,115,moderate,2024-04-24 13:30:00+00:00
111,123,moderate,2024-04-24 14:00:00+00:00
117,125,moderate,2024-04-24 14:30:00+00:00
129,134,moderate,2024-04-24 15:00:00+00:00
138,145,moderate,2024-04-24 15:30:00+00:00
139,157,moderate,2024-04-24 16:00:00+00:00
148,164,moderate,2024-04-24 16:30:00+00:00
161,166,moderate,2024-04-24 17:00:00+00:00
169,168,moderate,2024-04-24 17:30:00+00:00
167,171,moderate,2024-04-24 18:00:00+00:00
177,178,moderate,2024-04-24 18:30:00+00:00
183,176,moderate,2024-04-24 19:00:00+00:00
182,173,moderate,2024-04-24 19:30:00+00:00
184,178,moderate,2024-04-24 20:00:00+00:00
176,175,moderate,2024-04-24 20:30:00+00:00
179,166,moderate,2024-04-24 21:00:00+00:00
168,158,moderate,2024-04-24 21:30:00+00:00
157,151,moderate,2024-04-24 22:00:00+00:00
159,158,moderate,2024-04-24 22:30:00+00:00
148,158,moderate,2024-04-24 23:00:00+00:00
158,168,moderate,2024-04-24 23:30:00+00:00
161,168,moderate,2024-04-25 00:00:00+00:00
171,159,moderate,2024-04-25 00:30:00+00:00
167,151,moderate,2024-04-25 01:00:00+00:00
162,148,moderate,2024-04-25 01:30:00+00:00
